Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Bilans Alimentaires (2010-)","862","Venezuela (République bolivarienne du)","5142","Nourriture","S2511","Blé et produits","2017","2017","Milliers de tonnes","1643","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","862","Venezuela (République bolivarienne du)","5142","Nourriture","S2807","Riz et produits","2017","2017","Milliers de tonnes","1036","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","704","Viet Nam","5142","Nourriture","S2511","Blé et produits","2017","2017","Milliers de tonnes","1856","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","704","Viet Nam","5142","Nourriture","S2807","Riz et produits","2017","2017","Milliers de tonnes","20615","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","887","Yémen","5142","Nourriture","S2511","Blé et produits","2017","2017","Milliers de tonnes","3282","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","887","Yémen","5142","Nourriture","S2807","Riz et produits","2017","2017","Milliers de tonnes","667","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","894","Zambie","5142","Nourriture","S2511","Blé et produits","2017","2017","Milliers de tonnes","199","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","894","Zambie","5142","Nourriture","S2807","Riz et produits","2017","2017","Milliers de tonnes","39","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","716","Zimbabwe","5142","Nourriture","S2511","Blé et produits","2017","2017","Milliers de tonnes","288","I","Valeur imputée"
"FBS","Bilans Alimentaires (2010-)","716","Zimbabwe","5142","Nourriture","S2807","Riz et produits","2017","2017","Milliers de tonnes","36","I","Valeur imputée"
